quarter,level_1,level_2,value
1970-Q2,Stocks Of Raw Materials (Forecast For Next Quarter),Chemicals,na
1970-Q2,Stocks Of Raw Materials (Forecast For Next Quarter),Biomedical Manufacturing,na
1970-Q2,Stocks Of Raw Materials (Forecast For Next Quarter),Precision Engineering,na
1970-Q2,Stocks Of Raw Materials (Forecast For Next Quarter),Transport Engineering,na
1970-Q2,Stocks Of Raw Materials (Forecast For Next Quarter),General Manufacturing Industries,na
1970-Q2,Stocks Of Finished Goods (Forecast For Next Quarter),Electronics,na
1970-Q2,Stocks Of Finished Goods (Forecast For Next Quarter),Chemicals,na
1970-Q2,Stocks Of Finished Goods (Forecast For Next Quarter),Biomedical Manufacturing,na
1970-Q2,Stocks Of Finished Goods (Forecast For Next Quarter),Precision Engineering,na
1970-Q2,Stocks Of Finished Goods (Forecast For Next Quarter),Transport Engineering,na
1970-Q2,Stocks Of Finished Goods (Forecast For Next Quarter),General Manufacturing Industries,na
1970-Q2,Average Selling Prices (Forecast For Next Quarter),Electronics,na
1970-Q2,Average Selling Prices (Forecast For Next Quarter),Chemicals,na
1970-Q2,Average Selling Prices (Forecast For Next Quarter),Biomedical Manufacturing,na
1970-Q2,Average Selling Prices (Forecast For Next Quarter),Precision Engineering,na
1970-Q2,Average Selling Prices (Forecast For Next Quarter),Transport Engineering,na
1970-Q2,Average Selling Prices (Forecast For Next Quarter),General Manufacturing Industries,na
1970-Q2,Investment On Buildings (Forecast - Next 12 Months),Electronics,na
1970-Q2,Investment On Buildings (Forecast - Next 12 Months),Chemicals,na
1970-Q2,Investment On Buildings (Forecast - Next 12 Months),Biomedical Manufacturing,na
1970-Q2,Investment On Buildings (Forecast - Next 12 Months),Precision Engineering,na
1970-Q2,Investment On Buildings (Forecast - Next 12 Months),Transport Engineering,na
1970-Q2,Investment On Buildings (Forecast - Next 12 Months),General Manufacturing Industries,na
1970-Q2,Investment On Plant & Machinery (Forecast-next 12 Months),Electronics,na
1970-Q2,Investment On Plant & Machinery (Forecast-next 12 Months),Chemicals,na
1970-Q2,Investment On Plant & Machinery (Forecast-next 12 Months),Biomedical Manufacturing,na
1970-Q2,Investment On Plant & Machinery (Forecast-next 12 Months),Precision Engineering,na
1970-Q2,Investment On Plant & Machinery (Forecast-next 12 Months),Transport Engineering,na
1970-Q2,Investment On Plant & Machinery (Forecast-next 12 Months),General Manufacturing Industries,na
1970-Q3,General Business Expectations (Forecast For Next 6 Months),Electronics,na
1970-Q3,General Business Expectations (Forecast For Next 6 Months),Chemicals,na
1970-Q3,General Business Expectations (Forecast For Next 6 Months),Biomedical Manufacturing,na
1970-Q3,General Business Expectations (Forecast For Next 6 Months),Precision Engineering,na
1970-Q3,General Business Expectations (Forecast For Next 6 Months),Transport Engineering,na
1970-Q3,General Business Expectations (Forecast For Next 6 Months),General Manufacturing Industries,na
1970-Q3,Numbers Employed (Forecast For Next Quarter),Electronics,na
1970-Q3,Numbers Employed (Forecast For Next Quarter),Chemicals,na
1970-Q3,Numbers Employed (Forecast For Next Quarter),Biomedical Manufacturing,na
1970-Q3,Numbers Employed (Forecast For Next Quarter),Precision Engineering,na
1970-Q3,Numbers Employed (Forecast For Next Quarter),Transport Engineering,na
1970-Q3,Numbers Employed (Forecast For Next Quarter),General Manufacturing Industries,na
